Sentence ID,Biased Sentences,Toxicity,T-A Combination,Sources
38195,女人不都是物質生物嗎,0,"[('女人', '物質')]",Youtube
38207,講怎麼多你是怎樣追女人，女人反正只要包包,0,"[('女人', '包包')]",Youtube
38364,有趣，女生是先感覺後理性的！,0,"[('女生', '感覺')]",Youtube
38387,我物理化學理工都很好，可是地圖、走路怎麼走我跟女生一樣,0,"[('女生', None)]",Youtube
38693,可能是因為他們有錢，就算長得醜，只要有錢有自信，就可以讓很多女生喜歡。,0,"[('女生', '物質')]",Youtube
39468,我是覺得女生不喜歡宅宅很正常啦,0,"[('女生', '情感/感情')]",Youtube
40839,女生一定得溫柔婉約,0,"[('女生', '溫柔')]",Youtube
1246,對於女生來說都比較希望自己偏骨感,0,"[('女生', '骨感')]",Youtube
1403,他真的骨感...那雙腿是會讓女森們羨慕的！,0,"[('女森', '骨感'), ('女森', '腿')]",Youtube
1828,女生都只是看上他的錢，只能說這類的女生太多了,0,"[('女生', '物質')]",Youtube
4090,台灣女性在生育年齡如果還沒有小孩，在求職的時候會被主管懷疑無法持續穩定的工作,0,"[('女性', '小孩')]",Youtube
4128,女生為了家庭做家務照顧孩子放棄工作很正常吧,0,"[('女生', '家庭'), ('女生', '孩子'), ('女生', '家務')]",Youtube
4202,如果大家都不去生小孩的話，世界的末日就到了順其自然吧。 我從來沒聽過誰因為生下小孩以後就全家破產，或是說越過越窮，實際上生了小孩以後日子還會越過越好，為了我們人類的生存，女性就算犧牲也要生。,0,"[('女性', '小孩')]",Youtube
4368,女生會需要請育嬰假,0,"[('女生', '育嬰假')]",Youtube
4591,現在女生物質方面需求多,0,"[('女生', '物質')]",Youtube
5574,女生要的就是感覺,0,"[('女生', '感覺')]",Youtube
6286,女生都不敢直接承諾願意承擔家庭責任，女生如果願意承擔家庭責任，根本不會存在晚婚的問題,0,"[('女生', '家庭')]",Youtube
9095,女生才是最現實的吧,0,"[('女生', '現實')]",Youtube
9528,稱讚有魅力，就像說女生有氣質,0,"[('女生', '氣質')]",Youtube
11005,只要是女性都很愛說「覺得」、「感覺」就是了,0,"[('女', '感覺')]",Youtube
11723,為什麼雙薪家庭最後總是犧牲女性的事業？我們先抹除性別來看，兩人共組一家庭，一個月收七萬、另一個三萬，當今天遇到些事情，必須要有一個人放棄事業來負擔家務的時候，請問應該犧牲誰才是對整體家庭成本最小的？,0,"[('女性', '家庭'), ('女性', '家務')]",Youtube
17982,大胸部的女生會比較多人喜歡,0,"[('女生', '胸部')]",Youtube
19712,比工程數學還難懂的，我想就是女生的心思,0,"[('女生', '難懂')]",Youtube
19765,覺得女孩子真的是地球上最複雜的生物了,0,"[('女孩', '複雜')]",Youtube
22969,通常大齡女子，大部分都是台女,0,"[('台女', '大齡'), ('台女', '台女')]",Youtube
24450,可是女生忍痛力很低啊，受一點小傷就會在那叫來叫去,0,"[('女生', None)]",Youtubex
26570,女人的想法都是瞬息萬變，有時候他們自己也不知道自己的感覺,0,"[('女人', '難搞')]",Youtube
27173,嬌小的女生比較好，總是給人感覺年輕,0,"[('女生', '嬌小'), ('女生', '年輕')]",Youtube
27890,女性微微肉，比較耐看,0,"[('女性', '肉')]",Youtube
28030,身高矮的女生當然不用太介意，但要介意胸部,0,"[('女生', '胸部')]",Youtube
30507,女人是真的很現實的啊,0,"[('女人', '現實')]",Youtube
35183,很多女生都過於敏感又不真實表達要讓人去猜,0,"[('女生', '敏感')]",Youtube
36908,建議女孩應該好好保護自己,0,"[('女孩', '保護自己')]",Youtube
36991,女生對感覺更細膩,0,"[('女生', '感覺')]",Youtube
225,女生很溫柔的,0,"[('女生', '溫柔')]",Youtube
1305,那個女生是真的很漂亮，他的頭腰臀比感覺很完美,0,"[('女生', '美'), ('女生', '漂亮'), ('女生', '腰臀比')]",Youtube
1330,瘦瘦的女孩，好看,0,"[('女孩', '瘦')]",Youtube
1359,不管多高女生超過50就叫胖,0,"[('女生', '胖')]",Youtube
1389,歐洲女性瘦瘦但臀部有肉就很符合肉肉女定義，加上大多歐洲血統女生身高都有170，又高又肉就很符合,0,"[('女性', '瘦'), ('女性', '肉')]",Youtube
1500,女生化妝就是要釣外面的凱子啊,0,"[('女生', '化妝')]",Youtube
1527,多數女生要的又不是對方打扮，而是給的禮物跟吃大餐這種物質上,0,"[('女生', '物質')]",Youtube
1817,這個年輕女生長得真的很老,1,"[('女生', '老'), ('女生', '年輕')]",Youtube
3213,女生穿太少被騷亂是自己招來的,0,"[('女生', '騷擾')]",Youtube
4241,有些女性的夢想是當家庭主婦，他們本身即是社會期望的骨幹成員,0,"[('女性', '家庭主婦')]",Youtube
4402,現在女生普遍現實跟虛華,0,"[('女生', '現實')]",Youtube
4610,現在女生基本只要漂亮就能當條件，沒有歧視，但我的經驗跟身邊的人的經驗，這世代的女生幾乎什麼都不會，不想工作也不做家事，簡直就是找個祖宗來供養,1,"[('女生', '漂亮'), ('女生', '什麼都不會')]",Youtube
4668,文組商院的87%女生是這種想法,1,"[('女生', '文組')]",Youtube
4745,女生「很重視感覺」，有對到她的心,0,"[('女生', '感覺')]",Youtube
4863,人和人之間的關係本來就是建立在一定的互利狀況下才成立，擇偶時考慮到麵包也的確非常重要，但如果一開始就因為麵包的關係而先入為主，我發現這一點生活在亞洲的女生普遍特別嚴重，我猜應該是和生活環境有關， 因為麵包夠才考慮繼續認識和結婚,0,"[('女生', '結婚'), ('女生', '麵包')]",Youtube
5028,女生一定愛化妝、愛買包包,0,"[('女生', '化妝'), ('女生', '買包包')]",Youtube
5077,一推女生就想著，結婚是第二次人生，想找一個高富帥 過上爽爽的人生 自己只需要努力耍廢,0,"[('女生', '結婚')]",Youtube
5090,我倒覺得要花錢去買一個會傷害自己皮膚的東西，不如直接幫女生多貼一點錢去買保養品還比較實在,0,"[('女生', '保養')]",Youtube
5133,大部分女生最愛的條件，有一點錢月收入10萬、幽默感，隨時可以逗得女生花枝亂顫、外表乾淨穿著得體、貼心，基本上要認識女生不難,0,"[('女生', '物質')]",Youtube
5259,女生一開始問對方車房薪水，很正常,0,"[('女生', '物質')]",Youtube
5443,女人是情感的動物，就是對你沒感覺才會用收入來拒絕你,0,"[('女人', '情感')]",Youtube
5448,這種女人挑到後面都人老珠黃還在挑...算了,1,"[('女人', '老')]",Youtube
5479,女生多的是說不重要，但是都只挑比較多錢的職業作為對象，然後因為外遇這種跟錢沒關係的原因離婚。,0,"[('女生', '物質')]",Youtube
5498,現在的台灣女生不會幫你省，只會幫你花，還會幫你養小三，連煮都不會煮，要當花瓶也沒很漂亮當不了 ，也不會做家務，只會說我要去哪旅遊，跟共產黨沒兩樣，也不忠誠，小孩也不生,0,"[('女生', '漂亮'), ('女生', '家務'), ('女生', '小孩')]",Youtube
5504,多少女生要高富帥，結果這個隨便就喜歡自己的對象，當然也會隨便喜歡其他年輕女生啊,0,"[('女生', '年輕')]",Youtube
5628,現在大部份的女生，如果要在一起，無法比單身生活好的話，寧可不要在一起及結婚的。,0,"[('女生', '結婚')]",Youtube
5893,你去聯誼，收入未達標女生馬上用一種看垃圾的歧視眼神來看你，女生自己也不美收入也不高，只有年輕，真的不用去聯誼了，浪費時間，單純的真愛早在學生時代就被搶光了，出社會想靠聯誼結婚生子，圖的都是利益交換,0,"[('女生', '結婚'), ('女生', '美'), ('女生', '年輕')]",Youtube
5949,台灣現在的女孩子有點強勢，獨立自主也不是不好，但家庭不是兩人的事嗎？愛情和麵包，女孩子選的是後者，如何選擇是各人，沒有愛情或少一點愛多一點金的婚姻真的好嗎？,0,"[('女孩', '麵包'), ('女孩', '強勢'), ('女孩', '家庭'), ('女孩', '婚姻')]",Youtube
5974,超多只想吃軟飯，只想找有錢人的女性。,0,"[('女性', '物質')]",Youtube
6020,月薪6～8萬超多了好嗎！現在一堆人都不到3萬！那些眼高手低的女人，最後一定人老珠黃沒人要的，那時在來後悔吧！,1,"[('女人', '老')]",Youtube
6115,女人不用買房，想怎麼花隨便花都行，最後再找個人回收就好,1,"[('女人', '情感/感情')]",Youtube
6176,聽多了說要以結婚為前提交往，但不代表真的會走到婚姻，也不代表彼此適合進入婚姻，尤其適婚的女性朋友，請小心,0,"[('女性', '結婚'), ('女性', '婚姻'), ('女性', '適婚')]",Youtube
6342,女生恨不得結婚,0,"[('女生', '結婚')]",Youtube
6351,錢不多的，女生不想婚！錢多的，女生自己會貼上去！,0,"[('女生', '物質')]",Youtube
6527,那些很想結婚的女生，可能現在生活、工作、家境、收入都不如意，所以幻想著跟對方結婚之後的利益吧,0,"[('女生', '結婚')]",Youtube
6538,這些適婚的女生在追劇還是空瑜到處拍網美照修圖幹嘛的，接著連我收入1/3的女生也好意思來挑我毛病，然後我就清醒了,0,"[('女生', '適婚')] ",Youtube
6540,那麼想結婚的女生通常是沒什麼工作或是事業的吧？,0,"[('女生', '結婚')]",Youtube
6809,女生有時比較細節，有時候家裏缺少了什麼都是女的在填置,0,"[('女生', '細節')]",Youtube
6879,只有漂亮的身體可以當女朋友，找老婆需要更多東西,0,"[('女朋友', '漂亮')]",Youtube
6921,最近也開始思考到底怎樣才可以成為一個準備好結婚的女生,0,"[('女生', '結婚')]",Youtube
7295,現在女人鬧離婚跟換工作一樣，結婚直接去登記就好了。,0,"[('女人', '結婚')]",Youtube
7317,可是女生的標準又很高我們怎麼好交的到還有結婚,0,"[('女生', '結婚')]",Youtube
7449,寧可跟錢結婚，也不願跟愛錢的女人結婚。,0,"[('女人', '結婚'), ('女人', '愛錢')]",Youtube
7519,現代婚姻毫無意義，現在90%以上的女人也不能當老婆,0,"[('女人', '婚姻')]",Youtube
8852,就只是溫柔對待而已，不要碎念沒什麼訣竅，說來簡單，但大部分女生都做不到,0,"[('女生', '溫柔')]",Youtube
9000,女生可以不要結婚呀，但如果要結，現在就是會把打理家裡的責任給女生，不能接受就別結了,0,"[('女生', '結婚')]",Youtube
9100,我沒有人強迫他去賺錢， 我很樂意自己一個人去扛， 讓他可以留在家中學當好一個女人的角色， 但他煮飯也煮好幾個小時，我每天回家也要餓幾小時才會有飯吃，到後來我乾脆在外面吃完，家務也不很會做,0,"[('女人', '家務')]",Youtube
9122,如果是我的話～喜歡...不麻煩的女人 ,0,"[('女人', '麻煩')]",Youtube
9123,女生有這些條件，可能也不想結婚或不需要結婚,0,"[('女生', '結婚')]",Youtube
9171,如果要女生分攤家計，那女生就不會想結婚，因為單身過生活的品質更高，會想要結婚的人，是心裡缺乏哪部分，需要另一半的支援，才會想結婚⋯,0,"[('女生', '結婚')]",Youtube
9185,有些不想結婚的女性變成深宮怨婦很可怕,1,"[('女性', '結婚')]",Youtube
9733,女生讀理工很厲害，但女生讀文組研究生實力更加堅強,0,"[('女生', '文組')]",Youtube
9956,女性過於強調自己的弱勢，放著各種不平等的既存事實想視若無睹,0,"[('女性', None)]",Youtube
10798,女人讀那麼高幹嘛？還不是結婚後在廚房煮飯，廁所打掃,0,"[('女人', '結婚')]",Youtube
11004,根本不用真的性騷或開黃腔等任何具體行為，也不需要證據，女性指控你的那刻起你就已經是罪犯,0,"[('女性', '騷擾')]",Youtube
11234,為何發生性騷擾的當下，女生們不尋求幫助或通報,0,"[('女生', '騷擾')]",Youtube
11599,女生有時候會過度敏感，然後捏造騷擾的真相,0,"[('女生', '騷擾'), ('女生', '敏感')]",Youtube
11617,大多數女生有夠可悲，不過就是被人摸就能說是性騷擾,1,"[('女生', '騷擾')]",Youtube
12568,女生真的有在擔心晚上出門嗎？多得是夜生活比我還美麗的,0,"[('女生', '情感/感情')]",Youtube
13678,平等健康是誰說了算？你嗎你算老幾啊，對女生有利就是平等健康，對女生不利就是奴役,1,"[('女生', None)]",Youtube
15345,我是覺得小碎花洋裝比較適合長得可愛的女生來穿，才不會太顯老,0,"[('女生', '老'), ('女生', '碎花')]",Youtube
15544,女生的碎花洋裝最好看,0,"[('女生', '碎花')]",Youtube
15566,穿碎花風的女生超美，尤其帶一點骨感！,0,"[('女生', '美'), ('女生', '碎花'), ('女生', '骨感')]",Youtube
16562,老是看到有人罵台女愛挑,0,"[('台女', '台女')]",Youtube
18948,女性只要不要胖或老，我都可以接受,0,"[('女性', '胖'), ('女性', '老')]",Youtube
18995,看完覺得女生好難搞,1,"[('女生', '難搞')]",Youtube
19012,不是所有的女生都難搞，但是有八成的女生都這樣,1,"[('女生', '難搞')]",Youtube
19053,太可怕了，女生太難搞了,1,"[('女生', '難搞')]",Youtube
19066,女生真的好麻煩，自己身為女生，目前還莫名奇妙有個女同事對我生悶氣,1,"[('女生', '麻煩')]",Youtube
19089,同感，女生真的好難搞…,1,"[('女生', '難搞')]",Youtube
19094,為什麼女生會這麼難搞？明明直接說出來不是才能解決問題嗎,1,"[('女生', '難搞')]",Youtube
19141,不是全部女生難搞，是大部分女生思維邏輯都很矛盾。,1,"[('女生', '難搞')]",Youtube
19395,是說爲何難搞的女生都交的到另一半,1,"[('女生', '難搞')]",Youtube
19410,女生雖然很難搞，但還好不是大問題，找出癥結點，就氣消了,0,"[('女生', '難搞')]",Youtube
19615,當了三十年的女生，現在才發現原來我可能不是女生 ，原來女生那麼難搞,1,"[('女生', '難搞')]",Youtube
19680,其實我比較會生悶氣，比女生還難搞的那種，所以我女友都是比較理性的那一方,1,"[('女生', '難搞')]",Youtube
19804,女生難搞才是女生,1,"[('女生', '難搞')]",Youtube
19833,每個女生都很很難搞，能輕鬆了解那就不是女生了,1,"[('女生', '難搞')]",Youtube
19864,一堆女生自以為不難搞,1,"[('女生', '難搞')]",Youtube
20000,女生本來就是難伺候的生物啊，超級難搞，天生的基因沒辦法，很正的正妹就算了，難看的還是算了吧...,1,"[('女生', '正'), ('女生', '難搞')]",Youtube
20006,女人那麼難搞，電視節目都說給你聽了，要交女友乾脆去叫外送茶，還比較便宜,1,"[('女人', '難搞')]",Youtube
20055,女生好難搞，台女你懂的,1,"[('女生', '難搞')]",Youtube
20056,女生怎麼這麼麻煩,1,"[('女生', '麻煩')]",Youtube
20064,女生就是難搞，真的沒有什麼好說的,1,"[('女生', '難搞')]",Youtube
20067,女人就是個麻煩的東西 ️,1,"[('女人', '麻煩')]",Youtube
20093,女人就是麻煩的生物,1,"[('女人', '麻煩')]",Youtube
21321,女人老了就沒本錢,1,"[('女人', '老')]",Youtube
21368,女人就是愛錢,0,"[('女人', '愛錢')]",Youtube
21424,女人嘴巴很厲害，賺錢能力卻很差,1,"[('女人', '能力')]",Youtube
21442,老女人找愛情的困難度絕對是困難,1,"[('女人', '老')]",Youtube
21877,一堆老女人欺騙自己是富婆,1,"[('女人', '老')]",Youtube
22259,其實上天造萬物的規律都有其限制，社會太鼓吹做自己，卻忽略女生到三十歲結婚，有孩子都快34或35，那時的孩子跟生理生育條件其實都不是最佳的狀態了，對寶寶不是那麼安全。,0,"[('女生', '結婚'), ('女生', '孩子')]",Youtube
22315,女生超過35就真的大齡了，之後想找，第一要有錢，第二要夠漂亮，最好有點凍齡，沒有這兩點，35之後就不用考慮結婚了,0,"[('女生', '結婚'), ('女生', '漂亮'), ('女生', '大齡'), ('女生', '凍齡')]",Youtube
22461,現在女生都在挑高富帥... 有車有房BMI正常，愛運動不菸不酒孝順，每年可以帶他出國平常約會吃大餐,0,"[('女生', '物質')]",Youtube
22703,普偏的晚婚或不婚，其實問題多如牛毛、其中有一個問題從來沒人發現，那就是多數的女生都跟豬沒兩樣，幾乎買不到內褲穿、請問要如何結婚呢？,1,"[('女生', '結婚')]",Youtube
22892,女生沒結婚是不能入祖墳的,0,"[('女生', '結婚')]",Youtube
22899,女生會單身只有兩種情況，自己想單身，或是醜到會吐 ，不然女生想有對象都很容易!,1,"[('女生', '醜')]",Youtube
22940,好了啦老女人找不到人結婚就是這麼簡單，講一堆,1,"[('女人', '老'), ('女人', '結婚')]",Youtube
23217,當女人根本沒待遇，美女才有,0,"[('女人', '美')]",Youtube
23218,普女醜女根本沒人鳥,1,"[('普女', '醜')]",Youtube
23221,你是年輕女當然有人幫，換成老女人就沒有了,0,"[('女人', '老'), ('女人', '年輕')]",Youtube
23492,女生的優待都是在是正妹的情況下,0,"[('女生', '正')]",Youtube
23590,女生長得好看才有得享受啊，長得一般的基本上都沒有什麼好處，醜一點的就更沒有好處,0,"[('女生', '醜')]",Youtube
23678,醜女不會被當成女人,1,"[('女人', '醜')]",Youtube
23810,當女生也要長得美才有那些好處吧,0,"[('女生', '美')]",Youtube
24009,女生是長得美才有福利,0,"[('女生', '美')]",Youtube
24047,只有超級漂亮的女生才有那些待遇啦,0,"[('女生', '漂亮')]",Youtube
24272,其實說那麼多受到待遇的也只有漂亮女生而已，普普的或醜的根本就不會受到任何好處,0,"[('女生', '醜'), ('女生', '漂亮')]",Youtube
24304,只想是個女生就好就太天真了，長得不漂亮根本不會有人鳥你,0,"[('女生', '漂亮')]",Youtube
25804,女人真的很愛保養,0,"[('女人', '保養')]",Youtube
26022,女生出門前一定會先舖粉餅，再來畫眼線，然後再噴止汗的，好了以後還要再化妝，把自己畫的跟鬼一樣,1,"[('女生', '化妝')]",Youtube
26200,現在的女生就是這麼麻煩,1,"[('女生', '麻煩')]",Youtube
26207,女人就是麻煩 ,1,"[('女人', '麻煩')]",Youtube
26672,醜女說太多話，只會被說台女,0,"[('台女', '醜'), ('台女', '台女')]",Youtube
26833,女生只要正，有奶就夠了,0,"[('女生', '正'), ('女生', '奶')]",Youtube
28177,女生都很乾淨,0,"[('女生', '乾淨')]",Youtube
28542,女生容易被新出的甜點或化妝品吸引,0,"[('女生', '化妝'), ('女孩', '甜點')]",Youtube
28666,沒有女生愛洗頭的,0,"[('女生', '洗頭')]",Youtube
28903,結論就是女人好麻煩,1,"[('女人', '麻煩')]",Youtube
28906,女生的名字叫麻煩,1,"[('女生', '麻煩')]",Youtube
28995,女生對胖這個字很敏感  ,0,"[('女生', '胖')]",Youtube
30024,要讓女生砰然心動的前提大部分還是看顏值，帥的就心動，醜的當工具人,0,"[('女生', '工具人')]",Youtube
31030,女生就是很難搞的生物,1,"[('女生', '難搞')]",Youtube
31716,為什麼女生那麼愛聽甜言蜜語,0,"[('女生', '甜言蜜語')]",Youtube
31840,女生要懂得保護自己，設立界線，不然事後受傷的是自己,0,"[('女生', '保護自己')]",Youtube
32529,女生是心的視野太窄，才會太多小劇場，女生需要多多見更多世面，比較不會胡思亂想。,0,"[('女生', '小劇場'), ('女生', '胡思亂想')]",Youtube
32679,一看...就知道是個老處女了,1,"[('處女', '老')]",Youtube
33508,女人才不會去在乎當小三小四，只要你錢能餵飽就行，前陣子還有個女星交個富商，還公開說他讓我相信世界真的有真愛，錢花下去就是真愛了是吧，窮人沒真愛是吧,0,"[('女人', '物質')]",Youtube
34088,好好說話有這麼難嗎？非得拐彎抹角嗎？ 女人真難懂！,0,"[('女人', '難懂')]",Youtube
34919,每個女生都應該要溫柔體貼,0,"[('女生', '溫柔'), ('女生', '體貼')]",Youtube
36107,單身哪裡不好了，女人很麻煩的,1,"[('女人', '麻煩')]",Youtube
36320,女生就是應該要留長髮，美美的，女生就要有女生的樣子,0,"[('女生', '長髮')]",Youtube
36468,幾何、物理之類的女生比較不行,0,"[('女生', '學術領域')]",Youtube
36681,女生不能罵髒話,0,"[('女生', None)]",Youtube
29984,女生會說我把你當工具人，但是那是你自己願意付出，你也覺得很快樂，都是你自己做出的選擇,0,"[('女生', '工具人')]",PTT
64199,因為三次元的女人更難搞,1,"[('女人', '難搞')]",PTT
85727,當家庭主婦很多沒得選社會壓力，女性還是應該在家帶小孩,0,"[('女性', '家庭主婦', ('女性', '小孩'))]",PTT
154494,唉台女真難搞,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
245391,正妹同事都公主難搞的要命,1,"[('正妹', '難搞')]",PTT
404351,首先你要當工具人，學習如何被台女壓榨,1,"[('台女', '工具人'), ('台女', '台女')]",PTT
487569,台女真的是白痴,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
681813,台女世界第一難搞,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
780816,等你讓台女聽到你薪水領兩萬多，看到勢利眼台女翻白眼的時候你就知道有沒有差了 ,1,"[('台女', '勢利'), ('台女', '台女')]",PTT
811364,我會組電腦可是沒女生找我當工具人怎麼辦？,0,"[('女生', '工具人')]",PTT
1069275,正妹都有工具人幫他加油啊,0,"[('正妹', '工具人')]",PTT
1255102,沒有不好看呀，正妹很難搞,1,"[('正妹', '難搞')]",PTT
1266905,是正妹找工具人，是肥宅去當肥羊,1,"[('正妹', '工具人')]",PTT
1357961,把別人當療傷工具人，跟正妹有87趴像,1,"[('正妹', '工具人')]",PTT
1420523,就台女把工具人當備胎，但沒事不會去惡搞自己工具人,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
2847883,女生就是賤，只是把你當工具人而已,1,"[('女生', '工具人')]",PTT
3167474,跟台女一樣吃膩花膩了，再回頭找工具人,1,"[('台女', '工具人'), ('台女', '台女')]",PTT
3458688,女生用追的只會變成工具人唷,0,"[('女生', '工具人')]",PTT
5225562,肥宅工具人專幫女生煮飯打掃修東西,1,"[('女生', '工具人')]",PTT
