Sentence ID,Biased Sentences,Toxicity,T-A Combination,Sources
5318965,女人啊，真難搞,1,"[('女人', '難搞')]",PTT
5318976,笑死 ，女人超難搞,1,"[('女人', '難搞')]",PTT
6766597,女生極度難搞,1,"[('女生', '難搞')]",PTT
6766817,感覺女生喜歡猛烈追求的工具人型，好難搞還是算了吧,1,"[('女生', '工具人'), ('女生', '難搞')]",PTT
6819970,不要就是要，停就是不要停 女人很難搞的啦,1,"[('女人', '難搞')]",PTT
6819986,誠實也不行，這就是女人難搞的原因,1,"[('女人', '難搞')]",PTT
7319753,世界是很殘酷的，台女是很現實勢利的生物看到更好的馬上就跑,1,"[('台女', '現實'), ('台女', '勢利'), ('台女', '台女')]",PTT
7925639,台女養好幾個工具人沒問題，真棒,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
8041275,台女找工具人出錢含機車接送,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
8051056,台女要求工具人付錢的習慣永世流傳,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
9072109,這好像被正妹使喚的工具人,0,"[('正妹', '工具人')]",PTT
9593273,台女上大學後都很勢利的,1,"[('台女', '勢利'), ('台女', '台女')]",PTT
9976089,關心不介入，標準台女對工具人,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
10411508,真是台女典範，總是可以找到工具人,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
10567777,台女學學好嗎，一直找工具人,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
10673679,女生都是虛偽的，想要高富帥又不想被覺得庸俗勢利,1,"[('女生', '勢利')]",PTT
10987351,台女還真難搞，這又是一個經典案例,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
11332462,台女能有那麼多工具人不就是靠臉嗎,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
11381196,馬的 老台女很難搞的,1,"[('台女', '難搞'), ('台女', '老'), ('台女', '台女')]",PTT
11516151,女人出來工作一堆毛，乖乖當家庭主婦就好,1,"[('女人', '家庭主婦')]",PTT
11524657,乾你屁事？台女真難搞，太癡情還會扣分,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
11868275,女生出門穿著太暴露長太漂亮，肯定是想色誘警察，意圖顛覆國家，擾亂法治，一律帶走好好偵訊。,1,"[('女生', '暴露')]",PTT
11951147,女性通常都有兩、三隻以上的工具人，這你都不知道,0,"[('女性', '工具人')]",PTT
12025479,全球最強工具人，台女才是關鍵,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
12086881,大部分台女根本只想找工具人,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
12143805,台女只是缺工具人司機,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
12782559,女生只會把你當工具人,0,"[('女生', '工具人')]",PTT
13033090,你要改掉不經腦子說實話的習慣 女生就是這麼難搞,1,"[('女生', '難搞')]",PTT
13334446,假新聞 ，怎可能如此勢利？這台女吧,1,"[('台女', '勢利'), ('台女', '台女')]",PTT
14658020,因為台女比慣老闆更難搞,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
14779055,沒有工具人，別說你是台女,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
16560772,台女典範，工具人用完就丟很合理,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
16703749,女人真的很難搞 ,1,"[('女人', '難搞')]",PTT
20180466,現在知道女人難搞了吧,1,"[('女人', '難搞')]",PTT
20818994,老台女又是公務體系的，大家都知道很難搞啦,1,"[('台女', '難搞'), ('台女', '老'), ('台女', '台女')]",PTT
21019963,現在台女很難搞,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
21474771,擁有一整套工具人才是女人的浪漫,0,"[('女人', '工具人')]",PTT
22183206,一堆台女都這樣，還不是照樣有工具人幫忙,0,"[('台女', '工具人'), ('台女', '台女')]",PTT
22227075,女生就是這麼難搞,1,"[('女生', '難搞')]",PTT
22467190,說的真好，不只難搞根本就像女人玻璃心的感覺,1,"[('女人', '難搞'), ('女人', '玻璃心')]",PTT
22908459,被強暴的女生都是衣著暴露引人犯罪,0,"[('女生', '暴露')]",PTT
23372337,太多的女生很難搞，到最後只會弄得灰頭土臉他什麼都不告訴你，看著你犯錯，最後再說你莫名其妙,1,"[('女生', '難搞')]",PTT
25268359,女森為何從小就喜歡培養工具人,0,"[('女森', '工具人')]",PTT
25676646,女生就難搞阿，一兩句話就生氣,1,"[('女生', '難搞')]",PTT
26002578,牙助快追上空服員成為正妹代名詞了,0,"[('正妹', '牙助'), ('正妹', '空服員')]",PTT
26033202,台女真的很難搞欸，這樣也不行那樣也不行,1,"[('台女', '難搞'), ('台女', '台女')]",PTT
26033937,白痴台女,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
26384169,考上老師前都說行政ok，考上後說自己有生涯規劃，女老師不意外，女老師跟女空服員一樣，只挑自己爽的吃，可悲台女,1,"[('台女', '空服員'), ('台女', '台女')]",PTT
27946075,最討厭這種愛養工具人的女生,0,"[('女生', '工具人')]",PTT
28198108,正妹都收集工具人好嗎,0,"[('正妹', '工具人')]",PTT
28542671,難搞的女人,1,"[('女人', '難搞')]",PTT
28688760,女人跟女人在一起，就是難搞又毛一堆,1,"[('女人', '難搞')]",PTT
29681202,女生都這樣啊，敏感自卑多心難搞,1,"[('女生', '敏感'), ('女生', '難搞')]",PTT
29794425,東區一堆自以為是的勢利女生,1,"[('女生', '勢利')]",PTT
29838289,英國人本來就一堆垃圾，只有白痴台女在說英國紳士,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
32394687,要找到聊的來的，才能有話題 ，有些女生真的難搞,1,"[('女生', '難搞')]",PTT
32438786,女人阿我知道了，家庭主婦,0,"[('女人', '家庭主婦')]",PTT
34446577,女人會賺錢就是難搞,1,"[('女人', '難搞')]",PTT
35106695,白痴女人,1,"[('女人', '白痴')]",PTT
35327504,女生肌肉太過發達，反而不性感,0,"[('女生', '性感')]",PTT
35968887,腰臀的比例才是女人性感的依據,0,"[('女人', '性感'), ('女生', '腰臀的比例')]",PTT
11438843,老女人吧,1,"[('女人', '老')]",PTT
20792265,是不是老女人? 裝年輕,1,"[('女人', '老'), ('女人', '年輕')]",PTT
13843419,去找媽媽學化妝啦！,0,"[('媽媽', '化妝')]",PTT
14551083,媽媽我想學化妝,0,"[('媽媽', '化妝')]",PTT
30142555,就說了，女人通常貪婪又自私。長得正，沒有那個內在也是沒用。不然，媽媽怎麼會跟你說，漂亮的女生最會騙人,1,"[('女人', '正'), ('女生', '漂亮')]",PTT
3121,要偏褒義的字應該是女性化或有女人味之類的吧womanly或是陰柔氣質,0,"[('女人', '陰柔')]",PTT
8194778,阿海本來就有點女性化，有點陰柔的特質,0,"[('女性', '陰柔')]",PTT
33032920,老處女，臭鮑魚,1,"[('處女', '老')]",PTT
11304961,嚴格來說，老婆不是處女都是回收，只是第幾手而已,1,"[('處女', '老')]",PTT
5048884,他姑姑就是那種嫁不出去又想當婆婆的刻薄老處女啊,1,"[('處女', '老')]",PTT
938302,老台女會想辦，年輕女孩大都怕麻煩,1,"[('台女', '老'), ('女孩', '麻煩'), ('女孩', '年輕'), ('台女', '台女')]",PTT
34854101,幹你媽的我娶台女，小孩兩個，後悔的要死。下屬的越南老婆顧家勤勞年輕聽話又正，我家裡那隻母豬比我阿嬤還偉大,1,"[('老婆', '正'), ('老婆', '年輕'), ('老婆', '顧家')]",PTT
32162858,老台女有人幹應該要偷笑,1,"[('台女', '老'), ('台女', '台女')]",PTT
20721573,國中小女老師基本上就台女極致，智障到不行,1,"[('台女', '台女')]",PTT
27090525,人家有錢有正妹老婆，多的是人羨慕他,0,"[('老婆', '正'), ('正妹', '老')]",PTT
33450759,少女小護士,0,"[('少女', '護士')]",PTT
12149200,正，可惜沒奶又不是處女,0,"[('處女', '正'), ('處女', '奶')]",PTT
30390354,韓國現在有點溫暖了，溫度就是幾度到10多度而已，帶幾件長短袖即可，服裝就是正式服裝怕冷的帶個圍巾，盥洗用具要自備韓幣貶值，女孩子要購物的可以多帶點錢，有機會就可買,0,"[('女孩', '購物')]",PTT
9481513,噁心台女正常發揮,1,"[('台女', '台女')]",PTT
15352310,台女不爽不要做，反正還不是都在賣淫,1,"[('台女', '台女')]",PTT
11617625,如果是台女的話很正常的,1,"[('台女', '台女')]",PTT
25851956,你朋友娶無腦正妹嗎,1,"[('正妹', '無腦')]",PTT
21743884,無腦正妹交往可以，當老婆你是希望兒子多笨,1,"[('正妹', '無腦')]",PTT
12273580,只有魯蛇才沒有工具人吧，正常女生都要有幾個,1,"[('女生', '工具人')]",PTT
22962404,今年的沙灘節比去年還沒梗，去年好歹有沙灘美少女,0,"[('少女', '美')]",PTT
17055085,把喜歡的女生養胖，她就沒人要追，你就得手了,0,"[('女生', '胖')]",PTT
19944383,女生沒化妝別出來嚇人,1,"[('女生', '化妝')]",PTT
30540891,女生要好好學化妝和頭髮唷,0,"[('女生', '化妝')]",PTT
7327818,女森：後照鏡不是化妝在用的嗎？,0,"[('女森', '化妝')]",PTT
1199136,我要錢買包，我要錢買化妝品，人家女森欸,0,"[('女森', '化妝')]",PTT
25034002,女森哪有不化妝的啦，雖然我覺得她上次化妝技巧很拙劣不過還好她的本質是漂亮的，還算有救,0,"[('女森', '漂亮'), ('女森', '化妝')]",PTT
31066574,女森都這樣，問有沒有腹肌手就直接伸過來摸,0,"[('女森', None)]",PTT
21988889,肥宅不要騷擾女森,1,"[('女森', '騷擾')]",PTT
9844297,女森不想已讀你們這些騷擾肥宅啊,1,"[('女森', '騷擾')]",PTT
33885614,被騷擾女森會爆氣嗎，還是只會委婉拒絕,0,"[('女森', '委婉'), ('女森', '騷擾')]",PTT
7811971,婚前看對方房間跟生活環境的整齊清潔程度還蠻是有一定的參考價值，但是女人雖然比較愛乾淨，可是結婚後或是當媽媽後還是能改變長年的生活習慣,0,"[('女人', '結婚'), ('女人', '乾淨')]",PTT
21640197,這台定位就買菜車啊，醜又如何，婆婆媽媽才不管醜不醜，價錢才是重點,0,"[('媽媽', None)]",PTT
13398272,就跟從小到大的青梅竹馬，結婚那晚才知道她不是處女一樣,0,"[('處女', '結婚')]",PTT
686337,只有母老虎，沒有女孩,0,"[('女孩', None)]",PTT
15557759,人家女森欸，很正常,0,"[('女森', None)]",PTT
25188266,我是醜台女，對不起,0,"[('台女', '醜'), ('台女', '台女')]",PTT
5647379,看到推文沒，醜台女低薪還敢要你薪水，真噁心 叫他吃屎吧,1,"[('台女', '醜'), ('台女', '台女')]",PTT
9341055,台女才看不上醜宅呢,1,"[('台女', '台女')]",PTT
12460528,這是17歲少女？比我60歲的媽媽看起來還老,1,"[('少女', '老')]",PTT
11542096,你知道本體是15歲正妹還不暈？,0,"[('正妹', '正')]",PTT
11332471,台女腿很美,0,"[('台女', '美'), ('台女', '腿'), ('台女', '台女')]",PTT
21178787,美國人來台灣會被台女強姦,1,"[('台女', '台女')]",PTT
1052007,老兵我們台女看不上，台女要美軍駐阿富汗上將,0,"[('台女', '台女')]",PTT
10964652,台女帶回浪漫的歐美病毒消滅肥宅,1,"[('台女', '台女')]",PTT
32037191,這姐姐有夠騷的，這類型畫風好像在哪裡看過想不起來？,1,"[('姐姐', '騷')]",PTT
17513665,一句話物化女性，拜金無腦虛榮 ,1,"[('女性', '無腦'), ('女性', '拜金'), ('女性', '虛榮')]",PTT
18361691,國民妹妹騷得很,1,"[('妹妹', '騷')]",PTT
21169882,越來越有騷味，不再是鄰家妹妹了,1,"[('妹妹', '騷')]",PTT
20193165,台女的目標是結婚以後不生小孩不工作，幹嘛還要薪水,0,"[('台女', '結婚'), ('台女', '台女')]",PTT
776229,噁心台女，結婚有錢了再去偷吃,1,"[('台女', '結婚'), ('台女', '台女')]",PTT
30023346,死台女還有人要跟你結婚哦,1,"[('台女', '結婚'), ('台女', '台女')]",PTT
10794513,媽媽有夠騷 ,1,"[('媽媽', '騷')]",PTT
2555631,很多的女生都不知道她自己長得醜，需要別人提醒,1,"[('女生', '醜')]",PTT
103724,那邊一堆無腦學店仔和女森，更容易被帶風向,1,"[('女森', '無腦')]",PTT
7808044,騎士團最噁心，講一堆違心論甚至是無腦護航的話以為女森會另眼相看或有好感，殊不知女森只把你當好用還不髒手的工具人打手，有夠可悲,1,"[('女森', '工具人')]",PTT
112314,你老婆很騷,1,"[('老婆', '騷')]",PTT
22365549,瘦臉藏肚子，有網美天份,0,"[('網美', '瘦')]",PTT
22512665,很多網美都是這樣，臉看起來瘦，身體其實很肉,0,"[('網美', '瘦')]",PTT
6503546,如果你是文組的話應該會遇到很多女性講過這些,0,"[('女性', '文組')]",PTT
7448801,她是不是文組加年輕女性，為了朋友跟情人吵架很多都這組合不正的話別浪費時間換個正常的,1,"[('女性', '文組'), ('女性', '年輕')]",PTT
12294858,你文組？那是看女性地位而決定,0,"[('女性', '文組')]",PTT
31198356,但是後段國立文組非外文根本沒用，除非你是女性,0,"[('女性', '文組')]",PTT
7675132,在越體會社會的殘酷跟龐大的壓力，越來越希望有個溫柔的姐姐可以讓人在難過到不行時可以撒嬌一下,0,"[('姐姐', '溫柔')]",PTT
211891,想被有錢又溫柔的姐姐摸頭,0,"[('姐姐', '溫柔')]",PTT
11094023,太有主見又漂亮的女生，你handle不了,0,"[('女生', '漂亮')]",PTT
17289554,只有漂亮的女生+1，普妹不會加分,0,"[('女生', '漂亮')]",PTT
18009612,因為有在走路運動啊，哪像胖台女不是騎車就是坐車還狂喝珍奶，肚子比胸部大根本可笑,1,"[('台女', '胸部'), ('台女', '胖'), ('台女', '台女')]",PTT
29367401,胖醜一樣有人愛，台女真正沒人要原因，個性太機掰，愈老愈機掰,1,"[('台女', '老'), ('台女', '台女')]",PTT
18312467,台女有大奶，但大多是胖子,1,"[('台女', '奶'), ('台女', '胖'), ('台女', '台女')]",PTT
12990639,千萬要把握這個溫柔的女孩不要放手,0,"[('女孩', '溫柔')]",PTT
21062332,你要成為溫柔善良的人，成為女孩子喜歡的那種人,0,"[('女孩', '情感/感情')]",PTT
22144294,醜女當主角，到時候就是會被說醜化女性喔 ,0,"[('女性', '醜')]",PTT
16015785,很瘦了還要減啊，不過女生有健身的體態跟線條真的有差,0,"[('女生', '瘦')]",PTT
33956763,我喝醉的話應該會幹，然後要看女人漂亮與否來決定,1,"[('女人', '漂亮')]",PTT
29113328,漂亮的女人不可信，越漂亮的女人越不可信,0,"[('女人', '漂亮')]",PTT
29070147,越漂亮的女人越會騙人,0,"[('女人', '漂亮')]",PTT
32037188,這姊姊超騷的，被騷擾沒很意外,1,"[('姊姊', '騷'), ('姊姊', '騷擾')]",PTT
7770869,小姊姊怎麼這麼騷,1,"[('姊姊', '騷')]",PTT
202440,不化妝就很普，畫了我都叫姐姐,0,"[('姐姐', '化妝')]",PTT
30253977,女森不能太高，不能太老,0,"[('女森', '老')]",PTT
22168221,外遇比自己老婆醜的....真難理解...,1,"[('老婆', '醜')]",PTT
15923615,全世界都一樣，只要女性受教水準提高生育率就會降低。,0,"[('女性', '生育')]",PTT
3689907,學妹已結婚，讓我這個大快10屆的學姐好是慚愧啊,0,"[('學姐', '結婚'), ('學妹', '結婚')]",PTT
9281303,沒看過台女在夜店哈洋屌的騷樣喔,1,"[('台女', '騷'), ('台女', '台女')]",PTT
29088660,也好啊，不然會被母豬台女告你性騷擾,1,"[('台女', '騷擾'), ('台女', '台女')]",PTT
33958153,台女可能會故意這樣穿，然後再告人性騷擾，幹,1,"[('台女', '騷擾'), ('台女', '台女')]",PTT
11004488,護理師和看護都是女生較多的職業的關係,0,"[('女生', '護理師'), ('女生', '看護')]",PTT
260027,女生又不是護士，是護理師,0,"[('女生', '護理師')]",PTT
1456795,女生護理師考配電僱更是大推,0,"[('女生', '護理師')]",PTT
30301157,公關組全部都是正妹穿護士服啊,0,"[('正妹', '護士')]",PTT
260046,我只想被正妹女護士裝導管,0,"[('正妹', '護士')]",PTT
12501101,妳找個正妹護士穿爆乳裝不會？,0,"[('正妹', '護士'), ('正妹', '爆乳')]",PTT
10563648,結婚？ 一輩子只能幹同個女人到老...,1,"[('女人', '結婚')]",PTT
21006623,很多宅女啊，只是不夠正，比如我,0,"[('宅女', '正')]",PTT
12850775,媽媽去工作，1.5歲的孩子要怎麼辦？托嬰？都說中南部薪水低了。薪資扣掉保母費，還剩下多少？,0,"[('媽媽', '孩子')]",PTT
7810746,玩玩就好，女森麻煩,1,"[('女森', '麻煩')]",PTT
25058777,最好別亂騷擾學妹，小心她#metoo,0,"[('學妹', '騷擾')]",PTT
28988982,很騷的學妹,1,"[('學妹', '騷')]",PTT
21675896,做指甲看起來不乾淨又不好看，怎麼那麼多女生愛做,0,"[('女生', '做指甲')]",PTT
14904031,因為女生可愛貼心愛乾淨,0,"[('女生', '乾淨')]",PTT
29539067,女人這種東西，沒有了溫柔體貼，就只是華西街,1,"[('女人', '溫柔'), ('女人', '體貼')]",PTT
28037506,管她什麼原因，女人失去溫柔特性還配叫作女人嗎？,1,"[('女人', '溫柔')]",PTT
35100502,比我大還這麼不體貼女人，抓去填海吧,1,"[('女人', '體貼')]",PTT
10731287,只吃處女不代表只要是處女就吃，醜女可能也不吃吧,1,"[('處女', '醜')]",PTT
33054292,要求白富美聽話的處女,1,"[('處女', '美')]",PTT
18551808,問題是模特兒就是世間女性憧憬的對象，明顯現在胖不是主流，所以不被市場需要，這很難懂嗎？,1,"[('女性', '胖')]",PTT
28886381,拜託妳又不胖，好啦好啦，是說女性永遠都在減肥,0,"[('女性', '胖')]",PTT
9136861,無腦學姐滾,1,"[('學姐', '無腦')]",PTT
18076335,老婆真的正而且保養的好,0,"[('老婆', '正'), ('老婆', '保養')]",PTT
10186774,要會摸頭的溫柔姊姊,0,"[('姊姊', '溫柔')]",PTT
3361776,體貼的姊姊給個推!,0,"[('姊姊', '體貼')]",PTT
29345467,會去打工換宿的女森就是去幹炮的啊，沒被幹到一定是長得太醜,1,"[('女森', '醜')]",PTT
20674981,講白一點就是女生自己要把肉體保養好，剩下就是靠另一半就好,0,"[('女生', '保養')]",PTT
7982989,女生逛街真的不曉得哪來的超人體力,0,"[('女', '逛街')]",PTT
11904459,女生還是要好好保養自己的肌膚～,0,"[('女生', '保養')]",PTT
15284947,好麻煩的女人啊,1,"[('女人', '麻煩')]",PTT
33536701,當然是真的仇，女人那麼麻煩,1,"[('女人', '麻煩')]",PTT
17280119,台女大部分扁奶，超黑，又愛不化妝上街嚇人，有公主病,1,"[('台女', '奶'), ('台女', '化妝'), ('台女', '台女')]",PTT
25855051,學化妝保養啊，台女成功方程式,0,"[('台女', '保養'), ('台女', '化妝'), ('台女', '台女')]",PTT
9733129,台女整型靠化妝的一堆啊,0,"[('台女', '化妝'), ('台女', '台女')]",PTT
18623566,文組學店女森,1,"[('女森', '文組')]",PTT
8025388,勸改讀理工，文組是女森念的,0,"[('女森', '文組')]",PTT
9152972,平均顏質還是輸文組女森,0,"[('女森', '文組')]",PTT
1443765,而且純文組女森很多思想也讓人不敢恭維,0,"[('女森', '文組')]",PTT
9721555,媽媽說越漂亮的女人越不能信,0,"[('女人', '漂亮')]",PTT
34511174,越漂亮的女人越會說謊,0,"[('女人', '漂亮')]",PTT
9674586,一堆結婚的老阿姨在科科笑,1,"[('阿姨', '老')]",PTT
1079124,結婚之後都是阿姨,0,"[('阿姨', '結婚')]",PTT
14840813,台女都很信這些，跟白痴一樣,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
30013772,這是婊子，就是標準的白痴台女,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
12044004,一定一堆白痴台女去然後狂拍ig，瞎妹永遠都在,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
22586867,各種白痴台女,1,"[('台女', '白痴'), ('台女', '台女')]",PTT
35024352,徵幼齒女生保母？,0,"[('女生', '保母')]",PTT
8038965,長的普通會化妝就是正妹了，除非你胖,0,"[('正妹', '化妝'), ('正妹', '胖')]",PTT
5121272,瘦瘦的年輕女生穿什麼都好看,0,"[('女生', '瘦'), ('女生', '年輕')]",PTT
6242976,正妹從來不缺體貼的朋友,0,"[('正妹', '正')]",PTT
35525977,女生只要長得不差，加體貼，絕對大大加分,0,"[('女生', '體貼')]",PTT
7534393,騙那些無腦台女被幹免錢，還沾沾自喜,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
9481469,標準無腦台女,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
12075667,唉，台女真無腦,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
22613275,無腦台女不是對手,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
26308978,早知當初就不該跟無腦台女罷工，後悔莫及了吧,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
32928885,能夠有溫柔又不龍的台女我就足夠了,0,"[('台女', '溫柔'), ('台女', '台女')]",PTT
28910944,大部分台女都有公主病,1,"[('台女', '台女')]",PTT
