Sentence ID,Biased Sentences,Toxicity,T-A Combination,Sources
11813606,台女只愛洋屌,1,"[('台女', '台女')]",PTT
23321230,所謂天下沒有醜女人，只有懶女人,1,"[('女人', '醜')]",PTT
25292918,一堆白癡台女吃到肥嘟嘟 ，然後說自己瘦不回去,1,"[('台女', '瘦'), ('台女', '台女')]",PTT
13116462,胖台女瘦下來再來嘴吧,1,"[('台女', '胖'), ('台女', '瘦'), ('台女', '台女')]",PTT
9680387,還是別碰女生較好，就不會一大堆麻煩,1,"[('女生', '麻煩')]",PTT
29095497,龍妹都能化妝成正妹了，不整理點儀容怪誰,1,"[('正妹', '化妝')]",PTT
718069,8名保母中有5名嚴重虐嬰，台女好恐怖,1,"[('台女', '保母'), ('台女', '台女')]",PTT
14839280,我是女生，我很溫柔屁股翹高,0,"[('女生', '溫柔')]",PTT
20643997,絕對不能找正妹護士當老婆,0,"[('老婆', '正'), ('正妹', '護士')]",PTT
18313245,這個其實是老肥宅女,1,"[('宅女', '老')]",PTT
19231167,白衣天使真的很辛苦，護士姐姐們加油,0,"[('姐姐', '護士')]",PTT
33749023,我都叫護士姐姐,0,"[('姐姐', '護士')]",PTT
33065491,我要護士姐姐幫我榨精,0,"[('姐姐', '護士')]",PTT
18199729,如果是正妹沒沖乾淨我會舔掉,0,"[('正妹', '正')]",PTT
6227037,正妹的房間不是都很香很乾淨又很粉紅嗎,0,"[('正妹', '乾淨'), ('正妹', '粉紅'), ('正妹', '正')]",PTT
11735656,正妹都是回收過的，要相對乾淨的也只有普以下了,1,"[('正妹', '正')]",PTT
2404112,去診所諮詢看看比較準，醫生跟護士小姐態度蠻重要的,0,"[('小姐','護士')]",PTT
33505735,希望上街的女人都要化妝,0,"[('女人', '化妝')]",PTT
12374825,女人出門要化妝擦保養,0,"[('女人', '保養'), ('女人', '化妝')]",PTT
34148857,正妹全部來當我秘書，只能穿黑絲加窄裙配白襯衫，不穿內衣的我會幫你加薪,1,"[('正妹', '秘書')]",PTT
11136956,大老闆要挑秘書 一定會挑正妹一樣，因為當祕書不需要太高的能力，隨便一個人都做得來，那只好挑長相了,0,"[('正妹', '秘書')]",PTT
33189055,我會想找正妹來做庶務、助理、秘書工作,0,"[('正妹', '秘書')]",PTT
34863931,文科本就不容易找工作，除非是正妹可以當主管秘書,0,"[('正妹', '文科'), ('正妹', '秘書')]",PTT
10695946,台女又調皮給人添麻煩了,0,"[('台女', '麻煩'), ('台女', '台女')]",PTT
33492070,難道我又捲進桃色糾紛了嗎？就說台女很麻煩了吧,1,"[('台女', '麻煩'), ('台女', '台女')]",PTT
10660750,台女就是麻煩精,1,"[('台女', '麻煩'), ('台女', '台女')]",PTT
940078,鄰家女孩也是無腦，認真就輸了,1,"[('女孩', '無腦')]",PTT
19438329,女人真的很難搞，長的瘦不行、太矮不行，太帥也不行,1,"[('女人', '難搞')]",PTT
28001564,臺女普遍聊天就是聊這些，普遍沒有文以載道的能力，老外見解無誤，不信可以對臺女問卷調查驗證,1,"[('臺女', '臺女')]",PTT
9271737,要無腦女生不支持垃圾女總統，真的不簡單,1,"[('女生', '無腦')]",PTT
8097139,學姊發騷了,1,"[('學姊', '騷')]",PTT
8117542,學姊好騷,0,"[('學姊', '騷')]",PTT
32973213,野蠻的外表下有一顆溫柔少女心,0,"[('少女', '溫柔')]",PTT
13631630,有像，好溫柔少女,0,"[('少女', '溫柔')]",PTT
1036372,我終於交到一個正妹牙助當朋友,0,"[('正妹', '牙助')]",PTT
22342393,北市裝潢氣派的都是正妹牙助地下室還有招待所,1,"[('正妹', '牙助')]",PTT
1208292,我覺得還有認為牙助櫃姐都是正妹,0,"[('正妹', '牙助')]",PTT
1048101,還是女森愛乾淨,0,"[('女森', '乾淨')]",PTT
15195362,穿的簡單乾淨就好，但最好走文青路線，不要運動風因為台灣大部分女森都很宅不運動,0,"[('女森', '興趣愛好')]",PTT
30358200,各位朋友請息怒，說不定是他想交女性朋友聊聊化妝、保養,0,"[('女性', '保養'), ('女性', '化妝')]",PTT
1048217,單身女性把錢存夠，注重養生與保養，每天也是好好過,0,"[('女性', '保養')]",PTT
20180703,所以在比競爭力的時候大家只想著自己要做好工作保養好自己，誰還願意生養小孩？大部分女性一但生了孩子競爭力就會大幅下降，這種只求競爭力的作法實際上就是勸退生小孩的方式,0,"[('女性', '小孩'), ('女性', '保養')]",PTT
33773831,就像肥宅妄想讀文組女生多就會交到女朋友，殊不知女生還是只跟高帥交往,1,"[('女生', '文組')]",PTT
31468332,文組的女生都特別會爭，我完全不敢惹,0,"[('女生', '文組')]",PTT
8526287,沒事情你去認識化學系的幹麻？往文組發展阿，化學系的女生應該也不多吧,0,"[('女生', '文組')]",PTT
9530426,文組去麥當勞幹個大夜組長pt也有3.5w，遇紅雙倍還會到4萬，一堆女生在做,0,"[('女生', '文組')]",PTT
22409441,薪資算文組女生的前段班,0,"[('女生', '文組')]",PTT
1426246,女裝沒超過M是迎合女森胃口，買了覺得自己很瘦,0,"[('女森', '瘦')]",PTT
13255929,被燒到後不小心就逛了一個早上的官網，看到滿880會送單鑽耳環，女森的錢真的很好賺,0,"[('女森', None)]",PTT
25197222,無德無才無腦的女人,1,"[('女人', '無腦')]",PTT
1162577,有腦的女人周蕫無法駕馭，有顏值無腦的才是周董首選,1,"[('女人', '無腦')]",PTT
11260528,笑死，無腦哭哭台女選不上又被抓包是偷情女人 應該很氣,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
22058127,從他每次被採訪就知道是標準無腦台女,1,"[('台女', '無腦'), ('台女', '台女')]",PTT
17474800,重點：學姊很漂亮,0,"[('學姊', '漂亮')]",PTT
5246905,那種果汁能喝，只有同情心氾濫的台女會喝吧,1,"[('台女', '同情'), ('台女', '台女')]",PTT
4164319,女人不論到哪個年紀，都很愛聽別人說很會保養,0,"[('女人', '保養')]",PTT
21474788,這就跟女人整組化妝品保養品一樣的概念啦,0,"[('女人', '保養'), ('女人', '化妝')]",PTT
1863536,女人阿...內衣保養品衣服包包買不停,0,"[('女人', '包包'), ('女人', '保養')]",PTT
12102686,哪來這麼多女性身材好年輕又漂亮,0,"[('女性', '漂亮'), ('女性', '年輕')]",PTT
9957683,民眾黨的女性年輕又漂亮，可以去坐櫃檯,0,"[('女性', '漂亮'), ('女性', '年輕')]",PTT
25922575,因為有實力的工程師有限，而想當空服員的正妹幾乎無限,0,"[('正妹', '空服員')]",PTT
26174032,我選擇在家看空服員正妹圖,0,"[('正妹', '空服員')]",PTT
32029829,正妹空服員,0,"[('正妹', '空服員')]",PTT
21627719,符合社會對女性的期待，溫柔婉約被欺負,0,"[('女性', '溫柔')]",PTT
33630825,原po正妹，聲音甜美，個性溫柔,0,"[('正妹', '溫柔')]",PTT
23743821,溫柔的正妹,0,"[('正妹', '溫柔')]",PTT
32029951,臉有一種很溫柔可人的氣質，非常讓人想娶回家當老婆，雖然臉型跟五官都不是標準正妹的版型，但是看起來很舒服,0,"[('老婆', '溫柔'), ('老婆', '正')]",PTT
1292787,我寧願公務員致富，一生只娶一個聰明溫柔性感的正妹，也不願為理想窮忙，或者搞一杯水主義,0,"[('正妹', '溫柔'), ('正妹', '性感')]",PTT
26059821,正妹的腳很性感尤其親下去那嬌羞的模樣，好讚,0,"[('正妹', '性感')]",PTT
27634308,可以請打掃阿姨幫忙，花點錢就可以弄乾淨了,0,"[('阿姨', '打掃')]",PTT
34096579,因為長榮空服員只錄取女生，只是簡章沒寫。,0,"[('女生', '空服員')]",PTT
1381419,你扮女人的樣子好淫蕩啊,1,"[('女人', '淫蕩')]",PTT
30179049,女人真的很喜歡自拍淫蕩騷樣，欠人幹,1,"[('女人', '淫蕩')]",PTT
24124739,有點扯，私大文組畢業的妹妹也差不多這行情,1,"[('妹妹', '文組')]",PTT
35775452,大部份的女生不喜歡膽小不表白的人，用等的常被中途劫走。,0,"[('女生', '情感/感情')]",PTT
25350257,一堆女生30時候不結婚，結果到40想法就改變了，突然變的很想要小孩，這是母性的天性,0,"[('女生', '結婚'), ('女生', '小孩')]",PTT
34300805,空服員就是台女素質赤裸裸的寫照,1,"[('台女', '空服員'), ('台女', '台女')]",PTT
7520748,笑看長榮法務電爆這群噁心台女空服員,1,"[('台女', '空服員'), ('台女', '台女')]",PTT
8106203,我要漂亮超正的學妹，龍貓妹你不要騙我哦,0,"[('學妹', '正'), ('學妹', '漂亮')]",PTT
9743403,醫院有正妹護理師教怎麼檢查嗎？,0,"[('正妹', '護理師')]",PTT
1606634,文組女生，大學國立法律系吊車尾上，家無恆產，沒背景，畢業第一份工作補習班夜班秘書薪水2萬5…不結婚的話，不考公職難道要去死嗎？,1,"[('女生', '秘書'), ('女生', '結婚'), ('女生', '文組')]",PTT
2630860,語言只是附加條件，找別的外商吧。女生正的話可以當秘書助理類,0,"[('女生', '秘書'), ('女生', '正')]",PTT
3001199,可以找到不錯的工作吧！很多工作都很吃英文，尤其秘書，但你的年紀會是老闆考慮的點，畢竟女生過30找工作會更難一些,0,"[('女生', '秘書'), ('女生', '老')]",PTT
23174543,他的髮型變很有女人味吧，相反的另外一外是髮型老氣，不過現在醫學美容太氾濫，不管誰要變更正也不是很難是敢不敢花錢而已，很多學生都敢花錢微整型、隆乳了,0,"[('女人', '美容'), ('女人', '老')]",PTT
8625834,學姐又正又溫柔，我超想參加的啊,0,"[('學姐', '溫柔'), ('學姐', '正')]",PTT
16317000,就是小女生一個嘛，又不是文靜型的，裝氣質反而會很假吧,1,"[('女生', '文靜'), ('女生', '氣質')]",PTT
12989675,你要知道正妹很多都是整形、各種保養、運動節食、化妝才能享受被人追的，你有在外表上做那麼多努力嗎？,0,"[('正妹', '保養'), ('正妹', '化妝')]",PTT
24803126,秘書姐姐,0,"[('姐姐', '秘書')]",PTT
32883472,吃清淡愛乾淨的處女才會沒味道,0,"[('處女', '乾淨')]",PTT
31498092,這女孩膚質保養真好,0,"[('女孩', '保養')]",PTT
10394972,除了秘書都要找能幹的女生，PM現在也都是女人天下,0,"[('女人', '秘書')]",PTT
24803145,其實社長這種個性，大概也只有秘書這樣的女人受的了吧,0,"[('女人', '秘書')]",PTT
26126252,有些不那麼漂亮的女生，反而很會使用手段博取關注和同情,0,"[('女生', '漂亮')]",PTT
3019027,有些女生真的喜歡被追的感覺,0,"[('女生', '被追')]",PTT
21106718,西裝沒一定身材看起來很醜，女孩穿套裝也怪怪，看台灣最近大學面試，真的沒幾個能看的,1,"[('女孩', '身材')]",PTT
8727884,推文靜女孩,0,"[('女孩', '文靜')]",PTT
20304892,這種高學歷，漂亮高校生，應該都是處女,0,"[('處女', '漂亮')]",PTT
14548019,漂亮的怎麼還有機會是處女啦，看你要找普一點 還是年輕的，然後龍的處女開條件一樣鄙視,1,"[('處女', '漂亮'), ('處女', '年輕')]",PTT
20602193,尤其用16歲以下的處女血，染出來特別漂亮,1,"[('處女', '漂亮')]",PTT
17282613,漂亮的處女不少！只是你沒遇到或遇不到而已你看到漂亮的女生當下就認定她不是處女？我就遇過幾個，被傷得很慘,0,"[('女生', '漂亮'), ('處女', '漂亮')]",PTT
2898644,讀文科，全班女生，畢業去科技業就會變成這樣,0,"[('女生', '文科')]",PTT
5559674,女生是談感性的動物,0,"[('女生', '感性')]",PTT
25330058,沒錯，女生都是感性居多 ,0,"[('女生', '感性')]",PTT
12966756,女生比較感性,1,"[('女生', '感性')]",PTT
11270113,女生個性較感性不理性，也促使難成大事,0,"[('女生', '感性')]",PTT
35417261,女人就是騷,1,"[('女人', '騷')]",PTT
26306102,女人的話要是能信屎都能吃，這是她們自己搞出來的評價,1,"[('女人', None)]",PTT
32640957,喜歡的女性類型：溫柔體貼的人,0,"[('女性', '溫柔'), ('女性', '體貼')]",PTT
26503090,處女麻煩，黏又什麼都不懂，只會躺著像死魚,1,"[('處女', '麻煩')]",PTT
12443458,處女太麻煩又沒經驗，行家才懂！,1,"[('處女', '麻煩')]",PTT
33875440,這樣來看的確是溫柔體貼好老婆,0,"[('老婆', '溫柔'), ('老婆', '體貼')]",PTT
7597236,超體貼的好老婆,0,"[('老婆', '體貼')]",PTT
21714381,適婚年齡的未婚女性,0,"[('女性', '結婚')]",PTT
25097954,我哪有!?我是文靜少女欸,0,"[('少女', '文靜')]",PTT
5619582,看長相，妹妹太醜的話還是算了,1,"[('妹妹', '醜')]",PTT
18405766,白痴才敢跟女人獨處,1,"[('女人', None)]",PTT
19949038,想穿的更暴露更火辣的女性多的是，物化過程是你情我願，會整天抗爭檢討的衛道人士多半是討不到便宜的人,1,"[('女性', '暴露')]",PTT
14636295,其實奶不是重點，重點是臉，我喜歡漂亮的女森,0,"[('女森', '漂亮')]",PTT
20416720,年輕漂亮的女森本來就有參選優勢阿,0,"[('女森', '漂亮')]",PTT
29530248,以我的標準來看，他長得就不正，就普女...,1,"[('普女', '正')]",PTT
4720309,正妹叫臥蠶，普女叫眼袋,0,"[('普女', '正')]",PTT
21743792,炮友可以，當老婆的不能無腦,0,"[('老婆', '無腦')]",PTT
21743746,無腦女友可以，不理性老婆不行,0,"[('女友', '無腦')]",PTT
21743777,當女朋友無腦很棒，當老婆絕對不行,0,"[('女朋友', '無腦')]",PTT
11675638,女森本來就比較感性，可以理解,0,"[('女森', '感性')]",PTT
22133471,女森是感性的，不要試著分析，他看你對了不管是什麼都是對的了，反之亦然,0,"[('女森', '感性')]",PTT
6686174,學姊長的漂亮可以去坐櫃台，而且不用化妝也不會嚇到人,0,"[('學姊', '漂亮'), ('學姊', '化妝')]",PTT
30250112,一個女性不化妝不刮毛就像沒穿衣服一樣,0,"[('女性', '化妝')]",PTT
29835430,不說不就好了反正對方約過墮胎過也不會跟你說，現在的臺女都只有表面上反對一夜情，實際上身體卻很誠實的去約炮,1,"[('臺女', '臺女')]",PTT
26194833,反正臺女整天誣告不值得同情,0,"[('臺女', '臺女')]",PTT
9481457,臺女正常發揮,0,"[('臺女', '臺女')]",PTT
26374479,女人都跑去讀文組怪誰,0,"[('女人', '文組')]",PTT
11683214,私立文組台女開台破車也是很正常的，不然要開Lexus嗎,1,"[('台女', '文組'), ('台女', '台女')]",PTT
7528016,台女勢利,1,"[('台女', '勢利'), ('台女', '台女')]",PTT
16646570,沒文組台女怎麼辦？,0,"[('台女', '文組'), ('台女', '台女')]",PTT
34342900,臺女一堆去韓國改造醫美到處開好意思嘴別人整形,1,"[('臺女', '臺女')]",PTT
21762221,都是女生穿著太暴露的錯啦！！！,0,"[('女生', '暴露')]",PTT
8085214,真是體貼的好學姐,0,"[('學姐', '體貼')]",PTT
8412641,台女真的賤，自己淫蕩還想害人,1,"[('台女', '淫蕩'), ('台女', '台女')]",PTT
10155196,可見現在年輕台女多淫蕩下賤,1,"[('台女', '淫蕩'), ('台女', '年輕'), ('台女', '台女')]",PTT
31543704,台女都應該關在家裡，出門上班拋頭露面就是淫蕩犯賤想被幹,1,"[('台女', '淫蕩'), ('台女', '台女')]",PTT
22528555,給你個人經驗，別管台女了，難搞,1,"[('台女', '台女')]",PTT
15815984,沒看過女森胖子,0,"[('女森', '胖')]",PTT
9377886,台女最沒公主病的大概就護理師了,0,"[('台女', '護理師'), ('台女', '台女')]",PTT
11285769,穿暴露的女人是鼓勵人家性騷擾,1,"[('女人', '暴露'), ('女', '騷擾')]",PTT
9666117,台女...不刮乾淨也敢上場,1,"[('台女', '乾淨'), ('台女', '台女')]",PTT
9666234,毛刮乾淨啦，台女,1,"[('台女', '乾淨'), ('台女', '台女')]",PTT
11343892,就算這樣，還是比一堆台女乾淨一點,1,"[('台女', '台女')]",PTT
11604437,女生的上進心是維持身材、美容保養,0,"[('女生', '美容'), ('女生', '保養')]",PTT
30786209,女生要睡美容覺吧,0,"[('女生', '美容')]",PTT
11604951,女生夠淫蕩的話，普妹也能打炮打不完,1,"[('女生', '淫蕩')]",PTT
20089976,有些女生眼神就很淫蕩,1,"[('女生', '淫蕩')]",PTT
11661863,多數台女都是醜女、恐龍妹、大嬸、肥婆、瑕疵品，再加上多數台女是愛計較、沒能力、有公主病的爛貨，如果台女的存款還不及格，台女就真的是垃圾中的垃圾台女只有缺點、沒有優點，台女就是全世界的笑話,1,"[('台女', '恐龍'), ('台女', '醜')]",PTT
31387658,一個美女跟一個普女同時愛上自己，會選普通的那個才怪,0,"[('普女', '美')]",PTT
12114512,文科老處女國小老師更恐怖好嗎,1,"[('處女', '文科'), ('處女', '老')]",PTT
12395202,文組正妹最愛這種,1,"[('正妹', '文組')]",PTT
23707067,女孩子喜歡逛街，所以得要注重穿著,0,"[('女孩', '逛街')]",PTT
13992409,婦女票也是決勝重點，女人大多是感性的，所以負面字詞愈少愈好。,0,"[('女人', '感性')]",PTT
25449953,女人果然是感性大於理性,0,"[('女人', '感性')]",PTT
34374130,女人是感性的,0,"[('女人', '感性')]",PTT
31256231,陪酒當然要找長腿正妹,0,"[('正妹', '陪酒'), ('正妹', '長腿')]",PTT
14593423,文組女生平常90%的時間都在追劇、逛網拍、到處拍網美照，快畢業了才驚覺自己什麼都不會,0,"[('女生', '文組'), ('女生', '美')]",PTT
15157155,白痴關鍵字，女性,1,"[('女性', '白痴')]",PTT
15771389,台女太廢要跟人家吵也不會，只會在那邊感性有夠白癡,1,"[('台女', '感性'), ('台女', '白痴'), ('台女', '台女')]",PTT
17073540,怎麼老覺得這迷彩比較像是女生的拼花還是碎花啊 ,0,"[('女生', '碎花')]",PTT
20594032,女孩子家沒事別出門，出門被強姦了一定是穿著暴露不得體，給家人蒙羞被強姦，最好別報警上新聞，不然會讓家人不堪,1,"[('女孩', '暴露')]",PTT
30132648,女生的普女=醜,1,"[('女生', '醜'), ('普女', '醜')]",PTT
30132837,連女生都覺得是普女，想必是真的很醜,1,"[('女生', '醜'), ('普女', '醜')]",PTT
20712498,老女人就算了吧,1,"[('女人', '老')]",PTT
27219672,問題是﹐女人會老﹗,0,"[('女人', '老')]",PTT
18990841,還好我家蟹仔當時夠主動我才沒變老處女,0,"[('處女', '老')]",PTT
25034881,有些老處女心態真的頗怪異,1,"[('處女', '老')]",PTT
20989122,遇到好老婆真的很重要，反觀台女,1,"[('台女', '台女')]",PTT
28871177,台女日常，看到老外癢到受不了,1,"[('台女', '台女')]",PTT
11177070,老台女，不意外,0,"[('台女', '老'), ('台女', '台女')]",PTT
14359666,老台女,0,"[('台女', '老'), ('台女', '台女')]",PTT
36566991,台女找人打炮超容易，一天過濾N個,1,"[('台女', '台女')]",PTT
11720171,國小女老師，恐怖台女,1,"[('台女', '台女')]",PTT
20437743,您老母是不是也是死台女,1,"[('台女', '台女')]",PTT
17735668,台女的錢真好騙,0,"[('台女', '台女')]",PTT
15441528,台女不能當老師媽的，嘴巴超毒,1,"[('台女', '台女')]",PTT
18202792,正妹每天被人意淫還不是越穿越騷，台灣價值就是台女價值懂？,1,"[('台女', '騷'), ('台女', '台女')]",PTT
21009053,台女正常發揮,0,"[('台女', '台女')]",PTT
11934397,沒水準台女正常發揮,1,"[('台女', '台女')]",PTT
20122132,已尻，謝謝，反正台女就是欠意淫,1,"[('台女', '台女')]",PTT
11362568,第一次看就知道是標準的藝校無腦正妹啊，少見多怪,1,"[('正妹', '無腦')]",PTT
11929877,想幹無腦正妹的主管會錄取,1,"[('正妹', '無腦')]",PTT
21743824,這題目和問無腦正妹不是一樣嗎,1,"[('正妹', '無腦')]",PTT
15553580,所以不夠正的女生，一出生就沒希望了,0,"[('女生', '正')]",PTT
25662525,我以為小女生愛漂亮是正常的呢,0,"[('女生', '漂亮')]",PTT
27632431,但是....女生會胖內,1,"[('女生', '胖')]",PTT
6969385,女生體重只要是5字頭就是胖就對了,0,"[('女生', '胖')]",PTT
33934849,女生就是要瘦瘦的,0,"[('女生', '瘦')]",PTT
29290596,你的影片女孩裝的太老成，失去原本美感,0,"[('女孩', '老')]",PTT
25868331,女生有化妝讓外表可以加分加很大啊,0,"[('女生', '化妝')]",PTT
34219195,女人要打扮,0,"[('女人', '打扮')]",PTT
6719538,女生還是要靠化妝啦，素顏好看的幾乎很少，亞洲人塌鼻眼睛小，怎麼好看?,1,"[('女生', '化妝')]",PTT
30595937,你忍心讓正妹走樓梯,0,"[('正妹', '正')]",PTT
25033027,有結婚的阿婆多半慈祥，性生活不美滿的老處女就很機掰,1,"[('處女', '老'), ('處女', '結婚')]",PTT
14934735,沒錯！結婚前沒有處女膜的都是下等人,1,"[('處女', '結婚')]",PTT
2521767,因為女孩會跟你說結婚才可以，結果忍到結婚發現不是處女,0,"[('女孩', '結婚'), ('處女', '結婚')]",PTT
1085359,女森背叛是正常的,0,"[('女森', None)]",PTT
5914720,女森為了錢背叛是很正常的,0,"[('女森', '物質')]",PTT
29373855,女生還是愛漂亮,0,"[('女生', '漂亮')]",PTT
38807,你知道現在多少國高中女生體育課就是躲在樹蔭下嗎？,0,"[('女生', '興趣愛好')]",PTT
7374587,女生當網美拿IPHONE比較適合,0,"[('女生', '興趣愛好')]",PTT
29659486,女生什麼都不會，那就要正 …不過到老了還什麼都不會 就沒人要了,1,"[('女生', '正'), ('女生', '老'), ('女生', '什麼都不會')]",PTT
24010916,女人對外表的批評又太敏感,0,"[('女人', '敏感')]",PTT
29565379,文靜內向正妹還有機會,0,"[('正妹', '文靜')]",PTT